version,season,id,name,item_number,item_detailed,item
US,1.0,US010,Alan Kay,1.0,Saw,Saw
US,1.0,US010,Alan Kay,2.0,Axe,Axe
US,1.0,US010,Alan Kay,3.0,Sleeping bag,Sleeping bag
US,1.0,US010,Alan Kay,4.0,Large 2-quart pot,Pot
US,1.0,US010,Alan Kay,5.0,Ferro rod,Ferro rod
US,1.0,US010,Alan Kay,6.0,Water bottle/canteen,Canteen
US,1.0,US010,Alan Kay,7.0,300 yards single filament line with 25 assorted hooks,Fishing gear
US,1.0,US010,Alan Kay,8.0,Small gauge gill net,Gillnet
US,1.0,US010,Alan Kay,9.0,3.5lb wire,Wire
US,1.0,US010,Alan Kay,10.0,Knife,Knife
US,1.0,US008,Mitch Mitchell,1.0,Axe,Axe
US,1.0,US008,Mitch Mitchell,2.0,Sleeping bag,Sleeping bag
US,1.0,US008,Mitch Mitchell,3.0,Bivi bag (gortex sleeping cover),Bivy bag
US,1.0,US008,Mitch Mitchell,4.0,Large 2-quart pot,Pot
US,1.0,US008,Mitch Mitchell,5.0,Ferro rod,Ferro rod
US,1.0,US008,Mitch Mitchell,6.0,300 yards of single filament fishing line with 25 assorted hooks,Fishing gear
US,1.0,US008,Mitch Mitchell,7.0,Small gauge gill net,Gillnet
US,1.0,US008,Mitch Mitchell,8.0,Bow and 6 arrows,Bow and arrows
US,1.0,US008,Mitch Mitchell,9.0,Knife,Knife
US,1.0,US008,Mitch Mitchell,10.0,Sharpening stone,Sharpening stone
US,1.0,US007,Lucas Miller,1.0,12×12 ground sheet tarp,Tarp
US,1.0,US007,Lucas Miller,2.0,Saw,Saw
US,1.0,US007,Lucas Miller,3.0,Axe,Axe
US,1.0,US007,Lucas Miller,4.0,Sleeping bag,Sleeping bag
US,1.0,US007,Lucas Miller,5.0,Large 2-quart pot,Pot
US,1.0,US007,Lucas Miller,6.0,Ferro rod,Ferro rod
US,1.0,US007,Lucas Miller,7.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US007,Lucas Miller,8.0,Extra Tarp,Tarp
US,1.0,US007,Lucas Miller,9.0,Extra emergency rations,Rations
US,1.0,US007,Lucas Miller,10.0,Knife,Knife
US,1.0,US006,Dustin Feher,1.0,550 paracord – 20m,Paracord
US,1.0,US006,Dustin Feher,2.0,Axe,Axe
US,1.0,US006,Dustin Feher,3.0,Sleeping bag,Sleeping bag
US,1.0,US006,Dustin Feher,4.0,Large 2-quart pot,Pot
US,1.0,US006,Dustin Feher,5.0,Ferro rod,Ferro rod
US,1.0,US006,Dustin Feher,6.0,Water bottle/canteen,Canteen
US,1.0,US006,Dustin Feher,7.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US006,Dustin Feher,8.0,Small gauge gill net,Gillnet
US,1.0,US006,Dustin Feher,9.0,Slingshot,Slingshot
US,1.0,US006,Dustin Feher,10.0,Knife,Knife
US,1.0,US005,Brant McGee,1.0,12×12 ground sheet tarp,Tarp
US,1.0,US005,Brant McGee,2.0,550 paracord – 20m,Paracord
US,1.0,US005,Brant McGee,3.0,Axe,Axe
US,1.0,US005,Brant McGee,4.0,Sleeping bag,Sleeping bag
US,1.0,US005,Brant McGee,5.0,Large 2-quart pot,Pot
US,1.0,US005,Brant McGee,6.0,Ferro rod,Ferro rod
US,1.0,US005,Brant McGee,7.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US005,Brant McGee,8.0,Bow and 6 arrows,Bow and arrows
US,1.0,US005,Brant McGee,9.0,Extra emergency rations,Rations
US,1.0,US005,Brant McGee,10.0,Knife,Knife
US,1.0,US004,Wayne Russell,1.0,12×12 ground sheet,Ground sheet
US,1.0,US004,Wayne Russell,2.0,550 paracord – 20m,Paracord
US,1.0,US004,Wayne Russell,3.0,Saw,Saw
US,1.0,US004,Wayne Russell,4.0,Axe,Axe
US,1.0,US004,Wayne Russell,5.0,Sleeping bag,Sleeping bag
US,1.0,US004,Wayne Russell,6.0,large 2 quart pot,Pot
US,1.0,US004,Wayne Russell,7.0,Ferro rod,Ferro rod
US,1.0,US004,Wayne Russell,8.0,300 yards of single filament fishing line and 25 assorted hooks,Fishing gear
US,1.0,US004,Wayne Russell,9.0,knife,Knife
US,1.0,US004,Wayne Russell,10.0,Leatherman multi tool,Multitool
US,1.0,US003,Joe Robinet,1.0,12x 12 tarp,Tarp
US,1.0,US003,Joe Robinet,2.0,550 paracord – 20m,Paracord
US,1.0,US003,Joe Robinet,3.0,Axe,Axe
US,1.0,US003,Joe Robinet,4.0,Sleeping bag,Sleeping bag
US,1.0,US003,Joe Robinet,5.0,Large 2-quart pot,Pot
US,1.0,US003,Joe Robinet,6.0,Ferro rod,Ferro rod
US,1.0,US003,Joe Robinet,7.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US003,Joe Robinet,8.0,Small gauge gill net,Gillnet
US,1.0,US003,Joe Robinet,9.0,Extra emergency rations,Rations
US,1.0,US003,Joe Robinet,10.0,Large knife,Knife
US,1.0,US002,Chris Weatherman,1.0,Saw,Saw
US,1.0,US002,Chris Weatherman,2.0,Axe,Axe
US,1.0,US002,Chris Weatherman,3.0,Sleeping bag,Sleeping bag
US,1.0,US002,Chris Weatherman,4.0,Ferro rod,Ferro rod
US,1.0,US002,Chris Weatherman,5.0,Large 2 quart pot,Pot
US,1.0,US002,Chris Weatherman,6.0,Water bottle canteen,Canteen
US,1.0,US002,Chris Weatherman,7.0,300 yards of single filament fishing line with 25 assorted hooks,Fishing gear
US,1.0,US002,Chris Weatherman,8.0,Bow and 6 arrows,Bow and arrows
US,1.0,US002,Chris Weatherman,9.0,Knife,Knife
US,1.0,US002,Chris Weatherman,10.0,Sharpening stone,Sharpening stone
US,1.0,US001,Josh Chavez,1.0,12×12 ground sheet,Ground sheet
US,1.0,US001,Josh Chavez,2.0,550 paracord – 20m,Paracord
US,1.0,US001,Josh Chavez,3.0,Saw,Saw
US,1.0,US001,Josh Chavez,4.0,Axe,Axe
US,1.0,US001,Josh Chavez,5.0,Sleeping bag,Sleeping bag
US,1.0,US001,Josh Chavez,6.0,Bivi bag (gortex sleeping bag cover),Bivy bag
US,1.0,US001,Josh Chavez,7.0,Large 2-quart pot,Pot
US,1.0,US001,Josh Chavez,8.0,Ferro rod,Ferro rod
US,1.0,US001,Josh Chavez,9.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US001,Josh Chavez,10.0,Bow and 6 arrows,Bow and arrows
US,1.0,US009,Sam Larson,1.0,12×12 ground sheet tarp,Tarp
US,1.0,US009,Sam Larson,2.0,Axe,Axe
US,1.0,US009,Sam Larson,3.0,Sleeping bag,Sleeping bag
US,1.0,US009,Sam Larson,4.0,Large 2-quart pot,Pot
US,1.0,US009,Sam Larson,5.0,Ferro rod,Ferro rod
US,1.0,US009,Sam Larson,6.0,300 yards of single filament line with 25 assorted hooks,Fishing gear
US,1.0,US009,Sam Larson,7.0,Bow and 6 arrows,Bow and arrows
US,1.0,US009,Sam Larson,8.0,Slingshot,Slingshot
US,1.0,US009,Sam Larson,9.0,Extra emergency rations,Rations
US,1.0,US009,Sam Larson,10.0,Knife,Knife
US,2.0,US020,David McIntyre,1.0,Stainless steel knife,Knife
US,2.0,US020,David McIntyre,2.0,Ferro rod,Ferro rod
US,2.0,US020,David McIntyre,3.0,2 quart pot,Pot
US,2.0,US020,David McIntyre,4.0,"270 yards of 50 lb test fishing line, 30 yards of 100 lb test line, 25 circle hooks",Fishing gear
US,2.0,US020,David McIntyre,5.0,Straight-blade folding saw,Saw
US,2.0,US020,David McIntyre,6.0,2 lb axe,Axe
US,2.0,US020,David McIntyre,7.0,0° rated sleeping bag,Sleeping bag
US,2.0,US020,David McIntyre,8.0,Bivy bag with US Army-issue Gore-Tex cover,Bivy bag
US,2.0,US020,David McIntyre,9.0,Gill net,Gillnet
US,2.0,US020,David McIntyre,10.0,Emergency rations,Rations
US,2.0,US018,Jose Martinez Amoedo,1.0,Bushcraft knife,Knife
US,2.0,US018,Jose Martinez Amoedo,2.0,Ferro rod,Ferro rod
US,2.0,US018,Jose Martinez Amoedo,3.0,2 quart cast iron pot with lid,Pot
US,2.0,US018,Jose Martinez Amoedo,4.0,300 yards of fishing lines and 25 assorted hooks,Fishing gear
US,2.0,US018,Jose Martinez Amoedo,5.0,1-piece handsaw,Saw
US,2.0,US018,Jose Martinez Amoedo,6.0,Axe,Axe
US,2.0,US018,Jose Martinez Amoedo,7.0,Canvas and flannel sleeping bag,Sleeping bag
US,2.0,US018,Jose Martinez Amoedo,8.0,Gill net,Gillnet
US,2.0,US018,Jose Martinez Amoedo,9.0,Woodworking multi-tool,Multitool
US,2.0,US018,Jose Martinez Amoedo,10.0,Emergency rations,Rations
US,2.0,US016,Justin Vititoe,1.0,Multi-tool with 17 different tools,Multitool
US,2.0,US016,Justin Vititoe,2.0,Ferro rod,Ferro rod
US,2.0,US016,Justin Vititoe,3.0,5 quart pan,Frying pan
US,2.0,US016,Justin Vititoe,4.0,10 meters of 8mm climbing rope,Rope
US,2.0,US016,Justin Vititoe,5.0,1-piece handsaw,Saw
US,2.0,US016,Justin Vititoe,6.0,Axe,Axe
US,2.0,US016,Justin Vititoe,7.0,Down sleeping bag with sleeves,Sleeping bag
US,2.0,US016,Justin Vititoe,8.0,Nylon netted hammock,Hammock
US,2.0,US016,Justin Vititoe,9.0,Emergency rations,Rations
US,2.0,US016,Justin Vititoe,10.0,Emergency rations,Rations
US,2.0,US014,Mike Lowe,1.0,Full Tang hunting knife,Knife
US,2.0,US014,Mike Lowe,2.0,Ferro rod,Ferro rod
US,2.0,US014,Mike Lowe,3.0,2 quart pot with lid,Pot
US,2.0,US014,Mike Lowe,4.0,300 yards of 50 lb test fishing line and 25 assorted hooks,Fishing gear
US,2.0,US014,Mike Lowe,5.0,Curved blade saw,Saw
US,2.0,US014,Mike Lowe,6.0,2.5 lb hickory handled axe,Axe
US,2.0,US014,Mike Lowe,7.0,0° rated sleeping bag,Sleeping bag
US,2.0,US014,Mike Lowe,8.0,Gill net,Gillnet
US,2.0,US014,Mike Lowe,9.0,Emergency rations,Rations
US,2.0,US014,Mike Lowe,10.0,Emergency rations,Rations
US,2.0,US013,Tracy Wilson,1.0,Hunting knife,Knife
US,2.0,US013,Tracy Wilson,2.0,Ferro rod,Ferro rod
US,2.0,US013,Tracy Wilson,3.0,2 quart pot,Pot
US,2.0,US013,Tracy Wilson,4.0,"200 yards of 40 lb test fishing line, 100 yards of 20 lb test line and 25 hooks",Fishing gear
US,2.0,US013,Tracy Wilson,5.0,Collapsible saw,Saw
US,2.0,US013,Tracy Wilson,6.0,3 lb axe,Axe
US,2.0,US013,Tracy Wilson,7.0,-40° rated sleeping bag,Sleeping bag
US,2.0,US013,Tracy Wilson,8.0,Gill net,Gillnet
US,2.0,US013,Tracy Wilson,9.0,Emergency rations,Rations
US,2.0,US013,Tracy Wilson,10.0,Emergency rations,Rations
US,2.0,US012,Mary Kate Green,1.0,Bushcraft knife,Knife
US,2.0,US012,Mary Kate Green,2.0,Ferro rod,Ferro rod
US,2.0,US012,Mary Kate Green,3.0,2 quart cast iron pot,Pot
US,2.0,US012,Mary Kate Green,4.0,300 yards of fishing line and 25 hooks,Fishing gear
US,2.0,US012,Mary Kate Green,5.0,Bow saw,Saw
US,2.0,US012,Mary Kate Green,6.0,26-inch axe,Axe
US,2.0,US012,Mary Kate Green,7.0,0° Rated sleeping bag,Sleeping bag
US,2.0,US012,Mary Kate Green,8.0,Gill net,Gillnet
US,2.0,US012,Mary Kate Green,9.0,12 foot x 12 foot tarp,Tarp
US,2.0,US012,Mary Kate Green,10.0,Emergency rations,Rations
US,2.0,US011,Desmond White,1.0,Full Tang knife,Knife
US,2.0,US011,Desmond White,2.0,Ferro rod,Ferro rod
US,2.0,US011,Desmond White,3.0,2 quart pot with lid,Pot
US,2.0,US011,Desmond White,4.0,300 yards of 40 lb test fishing lines and 25 assorted hooks,Fishing gear
US,2.0,US011,Desmond White,5.0,Folding saw,Saw
US,2.0,US011,Desmond White,6.0,Axe,Axe
US,2.0,US011,Desmond White,7.0,-10° rated sleeping bag,Sleeping bag
US,2.0,US011,Desmond White,8.0,Bivy bag with Gore-Tex cover,Bivy bag
US,2.0,US011,Desmond White,9.0,Gill net,Gillnet
US,2.0,US011,Desmond White,10.0,Emergency rations,Rations
US,2.0,US019,Larry Roberts,1.0,Bushcraft knife,Knife
US,2.0,US019,Larry Roberts,2.0,Ferro rod,Ferro rod
US,2.0,US019,Larry Roberts,3.0,2-quart pot with lid,Pot
US,2.0,US019,Larry Roberts,4.0,300 yards of fishing lines and 25 assorted hooks,Fishing gear
US,2.0,US019,Larry Roberts,5.0,Collapsible saw,Saw
US,2.0,US019,Larry Roberts,6.0,Axe,Axe
US,2.0,US019,Larry Roberts,7.0,-20° rated sleeping bag,Sleeping bag
US,2.0,US019,Larry Roberts,8.0,Gill net,Gillnet
US,2.0,US019,Larry Roberts,9.0,Paracord,Paracord
US,2.0,US019,Larry Roberts,10.0,Emergency rations,Rations
US,2.0,US017,Nicole Apelian,1.0,Full Tang curved carbon steel knife with maple handle,Knife
US,2.0,US017,Nicole Apelian,2.0,Ferro rod,Ferro rod
US,2.0,US017,Nicole Apelian,3.0,16-inch stainless steel pan,Frying pan
US,2.0,US017,Nicole Apelian,4.0,"200 yards of 30 lb test fishing line, 100 yards of 80 lb test fishing lines and hooks",Fishing gear
US,2.0,US017,Nicole Apelian,5.0,Folding saw,Saw
US,2.0,US017,Nicole Apelian,6.0,23-inch splitting axe,Axe
US,2.0,US017,Nicole Apelian,7.0,-30° rated sleeping bag,Sleeping bag
US,2.0,US017,Nicole Apelian,8.0,Gill net,Gillnet
US,2.0,US017,Nicole Apelian,9.0,Emergency rations,Rations
US,2.0,US017,Nicole Apelian,10.0,Emergency rations,Rations
US,2.0,US015,Randy Champagne,1.0,Full Tang stainless steel knife,Knife
US,2.0,US015,Randy Champagne,2.0,Ferro rod,Ferro rod
US,2.0,US015,Randy Champagne,3.0,2 quart pot,Pot
US,2.0,US015,Randy Champagne,4.0,Fishing lines and 25 assorted hooks,Fishing gear
US,2.0,US015,Randy Champagne,5.0,Crosscut carpenter saw,Saw
US,2.0,US015,Randy Champagne,6.0,Axe,Axe
US,2.0,US015,Randy Champagne,7.0,-20° rated sleeping bag,Sleeping bag
US,2.0,US015,Randy Champagne,8.0,Gill net,Gillnet
US,2.0,US015,Randy Champagne,9.0,"Handmade bow and 6 arrows (4 broad heads, 2 field points)",Bow and arrows
US,2.0,US015,Randy Champagne,10.0,Wire,Wire
US,3.0,US030,Zachary Fowler,1.0,Shovel: Spetznas (Russian Special Forces) model w/ sharpened edge,Shovel
US,3.0,US030,Zachary Fowler,2.0,Sleeping Bag: -20°,Sleeping bag
US,3.0,US030,Zachary Fowler,3.0,Axe: felling axe,Axe
US,3.0,US030,Zachary Fowler,4.0,Pot: 2 quarts w/ handle,Pot
US,3.0,US030,Zachary Fowler,5.0,Ferro rod,Ferro rod
US,3.0,US030,Zachary Fowler,6.0,"Slingshot: custom-made, 2 elastic bands, 30 pieces of ammo",Slingshot
US,3.0,US030,Zachary Fowler,7.0,Fishing Line & Hooks: 25 hooks; 20 lb test & 50 lb test,Fishing gear
US,3.0,US030,Zachary Fowler,8.0,Paracord,Paracord
US,3.0,US030,Zachary Fowler,9.0,Saw: crosscut saw,Saw
US,3.0,US030,Zachary Fowler,10.0,"Multitool: pliers, guthook, screwdriver, blade, spoon gauge, file, scissors, sewing awl",Multitool
US,3.0,US028,Megan Hanacek,1.0,"Sleeping Bag: -14°, synthetic",Sleeping bag
US,3.0,US028,Megan Hanacek,2.0,Bivvy Bag,Bivy bag
US,3.0,US028,Megan Hanacek,3.0,"Axe: 31-inch, 4.5 lb head",Axe
US,3.0,US028,Megan Hanacek,4.0,"Knife: W2 bowie knife, 10-inch blade",Knife
US,3.0,US028,Megan Hanacek,5.0,Pot: 2 quarts w/ handle,Pot
US,3.0,US028,Megan Hanacek,6.0,Gillnet,Gillnet
US,3.0,US028,Megan Hanacek,7.0,Fishing Line & Hooks: 25 hooks; 2 different weight tests,Fishing gear
US,3.0,US028,Megan Hanacek,8.0,Paracord – ½ light and ½ dark,Paracord
US,3.0,US028,Megan Hanacek,9.0,Ferro rod,Ferro rod
US,3.0,US028,Megan Hanacek,10.0,Ration,Rations
US,3.0,US026,Callie North,1.0,"Knife: handmade, 1095 carbon steel, bone handle, with silver & abalone inlay",Knife
US,3.0,US026,Callie North,2.0,Ferro rod,Ferro rod
US,3.0,US026,Callie North,3.0,"Sleeping Bag: -40°, dry down",Sleeping bag
US,3.0,US026,Callie North,4.0,Pot: 2 quart w/ handle,Pot
US,3.0,US026,Callie North,5.0,"Fishing Line & Hooks: 25 hooks, 10 lb & 40 lb test",Fishing gear
US,3.0,US026,Callie North,6.0,Paracord: 40 meters,Paracord
US,3.0,US026,Callie North,7.0,"Tarp: heavy-duty, handsewn, 40 mil, military-grade",Tarp
US,3.0,US026,Callie North,8.0,Saw: folding long-handled pruning saw,Saw
US,3.0,US026,Callie North,9.0,Rations,Rations
US,3.0,US026,Callie North,10.0,Rations,Rations
US,3.0,US025,Greg Ovens,1.0,"Knife: high carbon steel archer knife, giraffe bone handle",Knife
US,3.0,US025,Greg Ovens,2.0,Paracord,Paracord
US,3.0,US025,Greg Ovens,3.0,Pot: 2 quart stainless steel w/ handle,Pot
US,3.0,US025,Greg Ovens,4.0,"Fishing Line & Hooks: 25 assorted hooks, 60 lb test & 15 lb test",Fishing gear
US,3.0,US025,Greg Ovens,5.0,"Bow & Arrows: laminated maple recurve, 62 inch, 55 lb pull; quiver w/ 6 carbon arrows w/ broadhead tips",Bow and arrows
US,3.0,US025,Greg Ovens,6.0,Axe: 60 year old German steel axe,Axe
US,3.0,US025,Greg Ovens,7.0,Saw: 60-70 year old crosscut saw,Saw
US,3.0,US025,Greg Ovens,8.0,"Sleeping bag: -40°, down-filled, waterproof",Sleeping bag
US,3.0,US025,Greg Ovens,9.0,Ferro rod,Ferro rod
US,3.0,US025,Greg Ovens,10.0,Rations,Rations
US,3.0,US024,Dan Wowak,1.0,Axe: full-size felling axe,Axe
US,3.0,US024,Dan Wowak,2.0,Knife: high carbon steel,Knife
US,3.0,US024,Dan Wowak,3.0,Saw: 30-inch bow saw,Saw
US,3.0,US024,Dan Wowak,4.0,"Sleeping Bag: -20°, synthetic",Sleeping bag
US,3.0,US024,Dan Wowak,5.0,Hammock,Hammock
US,3.0,US024,Dan Wowak,6.0,Paracord,Paracord
US,3.0,US024,Dan Wowak,7.0,Pot: 2 quart bush pot w/ handle,Pot
US,3.0,US024,Dan Wowak,8.0,Ferro rod,Ferro rod
US,3.0,US024,Dan Wowak,9.0,Fishing Line & Hooks: 25 hooks; 20 lb test & 8 lb test,Fishing gear
US,3.0,US024,Dan Wowak,10.0,Rations,Rations
US,3.0,US022,Zachary Gault,1.0,Sleeping Bag: -40°,Sleeping bag
US,3.0,US022,Zachary Gault,2.0,Pot: “13 cm billycan”,Pot
US,3.0,US022,Zachary Gault,3.0,Fishing Line & Hooks: 25 hooks; 80 lb test & 20 lb test,Fishing gear
US,3.0,US022,Zachary Gault,4.0,Sharpening Stone: 2 sided: coarse diamond & smooth ceramic,Sharpening stone
US,3.0,US022,Zachary Gault,5.0,Ferro rod,Ferro rod
US,3.0,US022,Zachary Gault,6.0,Saw: small folding handsaw,Saw
US,3.0,US022,Zachary Gault,7.0,Paracord: 40 meters,Paracord
US,3.0,US022,Zachary Gault,8.0,Axe: 25-inch w/ 2lb head,Axe
US,3.0,US022,Zachary Gault,9.0,Knife: full tang,Knife
US,3.0,US022,Zachary Gault,10.0,Rations,Rations
US,3.0,US021,Jim Shields,1.0,"Sleeping Bag: -20°, synthetic",Sleeping bag
US,3.0,US021,Jim Shields,2.0,Axe: Scandinavian forest axe,Axe
US,3.0,US021,Jim Shields,3.0,Saw: bow saw,Saw
US,3.0,US021,Jim Shields,4.0,Knife: 5-inch carbon steel bush knife,Knife
US,3.0,US021,Jim Shields,5.0,Ferro rod,Ferro rod
US,3.0,US021,Jim Shields,6.0,Paracord: 40 meters,Paracord
US,3.0,US021,Jim Shields,7.0,Pot: 2 quart bush pot w/ handle,Pot
US,3.0,US021,Jim Shields,8.0,"Fishing Line & Hooks: 25 hooks, 300 yards of fishing line",Fishing gear
US,3.0,US021,Jim Shields,9.0,Rations,Rations
US,3.0,US021,Jim Shields,10.0,Rations,Rations
US,3.0,US029,Carleigh Fairchild,1.0,Paracord,Paracord
US,3.0,US029,Carleigh Fairchild,2.0,Saw,Saw
US,3.0,US029,Carleigh Fairchild,3.0,Sleeping bag,Sleeping bag
US,3.0,US029,Carleigh Fairchild,4.0,Pot,Pot
US,3.0,US029,Carleigh Fairchild,5.0,Ferro rod,Ferro rod
US,3.0,US029,Carleigh Fairchild,6.0,Canteen,Canteen
US,3.0,US029,Carleigh Fairchild,7.0,Fishing line and hooks,Fishing gear
US,3.0,US029,Carleigh Fairchild,8.0,Bow and arrows,Bow and arrows
US,3.0,US029,Carleigh Fairchild,9.0,Knife,Knife
US,3.0,US029,Carleigh Fairchild,10.0,Food ration,Rations
US,3.0,US027,Dave Nessia,1.0,Axe,Axe
US,3.0,US027,Dave Nessia,2.0,Sleeping bag,Sleeping bag
US,3.0,US027,Dave Nessia,3.0,Pot,Pot
US,3.0,US027,Dave Nessia,4.0,Ferro rod,Ferro rod
US,3.0,US027,Dave Nessia,5.0,Fishing line and hooks,Fishing gear
US,3.0,US027,Dave Nessia,6.0,Bow and arrows,Bow and arrows
US,3.0,US027,Dave Nessia,7.0,Gill net,Gillnet
US,3.0,US027,Dave Nessia,8.0,Trapping wire,Trapping wire
US,3.0,US027,Dave Nessia,9.0,Knife,Knife
US,3.0,US027,Dave Nessia,10.0,Food ration,Rations
US,3.0,US023,Britt Ahart,1.0,Knife,Knife
US,3.0,US023,Britt Ahart,2.0,Multitool,Multitool
US,3.0,US023,Britt Ahart,3.0,Paracord,Paracord
US,3.0,US023,Britt Ahart,4.0,Fishing line and hooks,Fishing gear
US,3.0,US023,Britt Ahart,5.0,Pot,Pot
US,3.0,US023,Britt Ahart,6.0,Ferro rod,Ferro rod
US,3.0,US023,Britt Ahart,7.0,Sleeping Bag,Sleeping bag
US,3.0,US023,Britt Ahart,8.0,Bow and arrows,Bow and arrows
US,3.0,US023,Britt Ahart,9.0,Folding saw,Saw
US,3.0,US023,Britt Ahart,10.0,Trapping wire,Wire
US,4.0,US044,Jim Baird,1.0,Saw – crosscut teeth,Saw
US,4.0,US044,Jim Baird,2.0,"Bow and arrows – recurve bow, 50+ lb. draw",Bow and arrows
US,4.0,US044,Jim Baird,3.0,Gillnet,Gillnet
US,4.0,US044,Jim Baird,4.0,Tarp – 12′ x 12′,Tarp
US,4.0,US044,Jim Baird,5.0,Trapping wire,Trapping wire
US,4.0,US044,Jim Baird,6.0,Fishing line and hooks,Fishing gear
US,4.0,US044,Jim Baird,7.0,Pot – titanium,Pot
US,4.0,US044,Jim Baird,8.0,Multitool,Multitool
US,4.0,US044,Jim Baird,9.0,Rations,Rations
US,4.0,US044,Jim Baird,10.0,Ax – painted orange,Axe
